Logging to log_dir_sac_dynamic
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.29e+03 |
|    ep_rew_mean     | -1.4e+03 |
| time/              |          |
|    fps             | 65       |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | -1.34e+03  |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 2          |
|    time_elapsed         | 68         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01033981 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | -0.0163    |
|    learning_rate        | 0.0003     |
|    loss                 | 63.9       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 160        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 3           |
|    time_elapsed         | 106         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014722416 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.0648      |
|    learning_rate        | 0.0003      |
|    loss                 | 70.7        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -1.28e+03   |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 4           |
|    time_elapsed         | 139         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012617356 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.00366     |
|    learning_rate        | 0.0003      |
|    loss                 | 69.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 177         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.26e+03  |
|    ep_rew_mean          | -1.25e+03 |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 5         |
|    time_elapsed         | 177       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0157162 |
|    clip_fraction        | 0.151     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.74     |
|    explained_variance   | 0.00783   |
|    learning_rate        | 0.0003    |
|    loss                 | 43.9      |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0136   |
|    value_loss           | 127       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 57          |
