Logging to log_dir_sac_static
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.26e+03 |
|    ep_rew_mean     | 1.09e+03 |
| time/              |          |
|    fps             | 68       |
|    iterations      | 1        |
|    time_elapsed    | 29       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 2           |
|    time_elapsed         | 65          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011766098 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -0.00166    |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 91.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 3           |
|    time_elapsed         | 101         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012584902 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.00383     |
|    learning_rate        | 0.0003      |
|    loss                 | 42.4        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 4           |
|    time_elapsed         | 133         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009933809 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -0.000497   |
|    learning_rate        | 0.0003      |
|    loss                 | 36.8        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 5           |
|    time_elapsed         | 169         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017078392 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -6.41e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 44.4        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 6           |
|    time_elapsed         | 205         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016712712 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -4.54e-05   |
